
Time 0
Waiting clients:
(23, 10, 4);
(13, 12, 3);
(17, 13, 3);
(34, 13, 2);
(3, 14, 3);
(26, 14, 4);
(12, 15, 2);
(44, 15, 1);
(50, 16, 6);
(30, 17, 4);
(19, 18, 1);
(45, 19, 3);
(15, 20, 3);
(7, 22, 1);
(46, 22, 5);
(48, 22, 4);
(27, 23, 4);
(42, 23, 5);
(24, 24, 1);
(4, 25, 5);
(20, 25, 6);
(22, 25, 1);
(11, 27, 6);
(14, 27, 4);
(47, 27, 4);
(35, 29, 4);
(41, 29, 6);
(9, 32, 1);
(10, 32, 4);
(25, 32, 1);
(49, 32, 4);
(16, 34, 3);
(28, 34, 4);
(37, 34, 2);
(18, 35, 2);
(38, 35, 5);
(40, 35, 4);
(1, 36, 3);
(39, 37, 3);
(21, 38, 3);
(2, 39, 6);
(5, 39, 2);
Queue 1: (6,4,4); 
Queue 2: closed
Queue 3: (36,4,5); 
Queue 4: (43,4,2); 
Queue 5: closed

Time 6
Waiting clients:
(8, 7, 2);
(31, 8, 2);
(32, 9, 5);
(23, 10, 4);
(13, 12, 3);
(17, 13, 3);
(34, 13, 2);
(3, 14, 3);
(26, 14, 4);
(12, 15, 2);
(44, 15, 1);
(50, 16, 6);
(30, 17, 4);
(19, 18, 1);
(45, 19, 3);
(15, 20, 3);
(7, 22, 1);
(46, 22, 5);
(48, 22, 4);
(27, 23, 4);
(42, 23, 5);
(24, 24, 1);
(4, 25, 5);
(20, 25, 6);
(22, 25, 1);
(11, 27, 6);
(14, 27, 4);
(47, 27, 4);
(35, 29, 4);
(41, 29, 6);
(9, 32, 1);
(10, 32, 4);
(25, 32, 1);
(49, 32, 4);
(16, 34, 3);
(28, 34, 4);
(37, 34, 2);
(18, 35, 2);
(38, 35, 5);
(40, 35, 4);
(1, 36, 3);
(39, 37, 3);
(21, 38, 3);
(2, 39, 6);
(5, 39, 2);
Queue 1: (6,4,3); 
Queue 2: closed
Queue 3: (36,4,4); 
Queue 4: (43,4,1); 
Queue 5: closed

Time 7
Waiting clients:
(31, 8, 2);
(32, 9, 5);
(23, 10, 4);
(13, 12, 3);
(17, 13, 3);
(34, 13, 2);
(3, 14, 3);
(26, 14, 4);
(12, 15, 2);
(44, 15, 1);
(50, 16, 6);
(30, 17, 4);
(19, 18, 1);
(45, 19, 3);
(15, 20, 3);
(7, 22, 1);
(46, 22, 5);
(48, 22, 4);
(27, 23, 4);
(42, 23, 5);
(24, 24, 1);
(4, 25, 5);
(20, 25, 6);
(22, 25, 1);
(11, 27, 6);
(14, 27, 4);
(47, 27, 4);
(35, 29, 4);
(41, 29, 6);
(9, 32, 1);
(10, 32, 4);
(25, 32, 1);
(49, 32, 4);
(16, 34, 3);
(28, 34, 4);
(37, 34, 2);
(18, 35, 2);
(38, 35, 5);
(40, 35, 4);
(1, 36, 3);
(39, 37, 3);
(21, 38, 3);
(2, 39, 6);
(5, 39, 2);
Queue 1: (6,4,2); 
Queue 2: (8,7,2); 
Queue 3: (36,4,3); 
Queue 4: closed
Queue 5: closed

Time 8
Waiting clients:
(32, 9, 5);
(23, 10, 4);
(13, 12, 3);
(17, 13, 3);
(34, 13, 2);
(3, 14, 3);
(26, 14, 4);
(12, 15, 2);
(44, 15, 1);
(50, 16, 6);
(30, 17, 4);
(19, 18, 1);
(45, 19, 3);
(15, 20, 3);
(7, 22, 1);
(46, 22, 5);
(48, 22, 4);
(27, 23, 4);
(42, 23, 5);
(24, 24, 1);
(4, 25, 5);
(20, 25, 6);
(22, 25, 1);
(11, 27, 6);
(14, 27, 4);
(47, 27, 4);
(35, 29, 4);
(41, 29, 6);
(9, 32, 1);
(10, 32, 4);
(25, 32, 1);
(49, 32, 4);
(16, 34, 3);
(28, 34, 4);
(37, 34, 2);
(18, 35, 2);
(38, 35, 5);
(40, 35, 4);
(1, 36, 3);
(39, 37, 3);
(21, 38, 3);
(2, 39, 6);
(5, 39, 2);
Queue 1: (6,4,1); 
Queue 2: (8,7,1); 
Queue 3: (36,4,2); 
Queue 4: (31,8,2); 
Queue 5: closed

Time 9
Waiting clients:
(23, 10, 4);
(13, 12, 3);
(17, 13, 3);
(34, 13, 2);
(3, 14, 3);
(26, 14, 4);
(12, 15, 2);
(44, 15, 1);
(50, 16, 6);
(30, 17, 4);
(19, 18, 1);
(45, 19, 3);
(15, 20, 3);
(7, 22, 1);
(46, 22, 5);
(48, 22, 4);
(27, 23, 4);
(42, 23, 5);
(24, 24, 1);
(4, 25, 5);
(20, 25, 6);
(22, 25, 1);
(11, 27, 6);
(14, 27, 4);
(47, 27, 4);
(35, 29, 4);
(41, 29, 6);
(9, 32, 1);
(10, 32, 4);
(25, 32, 1);
(49, 32, 4);
(16, 34, 3);
(28, 34, 4);
(37, 34, 2);
(18, 35, 2);
(38, 35, 5);
(40, 35, 4);
(1, 36, 3);
(39, 37, 3);
(21, 38, 3);
(2, 39, 6);
(5, 39, 2);
Queue 1: (32,9,5); 
Queue 2: closed
Queue 3: (36,4,1); 
Queue 4: (31,8,1); 
Queue 5: closed

Time 10
Waiting clients:
(13, 12, 3);
(17, 13, 3);
(34, 13, 2);
(3, 14, 3);
(26, 14, 4);
(12, 15, 2);
(44, 15, 1);
(50, 16, 6);
(30, 17, 4);
(19, 18, 1);
(45, 19, 3);
(15, 20, 3);
(7, 22, 1);
(46, 22, 5);
(48, 22, 4);
(27, 23, 4);
(42, 23, 5);
(24, 24, 1);
(4, 25, 5);
(20, 25, 6);
(22, 25, 1);
(11, 27, 6);
(14, 27, 4);
(47, 27, 4);
(35, 29, 4);
(41, 29, 6);
(9, 32, 1);
(10, 32, 4);
(25, 32, 1);
(49, 32, 4);
(16, 34, 3);
(28, 34, 4);
(37, 34, 2);
(18, 35, 2);
(38, 35, 5);
(40, 35, 4);
(1, 36, 3);
(39, 37, 3);
(21, 38, 3);
(2, 39, 6);
(5, 39, 2);
Queue 1: (32,9,4); 
Queue 2: (23,10,4); 
Queue 3: closed
Queue 4: closed
Queue 5: closed

Time 11
Waiting clients:
(13, 12, 3);
(17, 13, 3);
(34, 13, 2);
(3, 14, 3);
(26, 14, 4);
(12, 15, 2);
(44, 15, 1);
(50, 16, 6);
(30, 17, 4);
(19, 18, 1);
(45, 19, 3);
(15, 20, 3);
(7, 22, 1);
(46, 22, 5);
(48, 22, 4);
(27, 23, 4);
(42, 23, 5);
(24, 24, 1);
(4, 25, 5);
(20, 25, 6);
(22, 25, 1);
(11, 27, 6);
(14, 27, 4);
(47, 27, 4);
(35, 29, 4);
(41, 29, 6);
(9, 32, 1);
(10, 32, 4);
(25, 32, 1);
(49, 32, 4);
(16, 34, 3);
(28, 34, 4);
(37, 34, 2);
(18, 35, 2);
(38, 35, 5);
(40, 35, 4);
(1, 36, 3);
(39, 37, 3);
(21, 38, 3);
(2, 39, 6);
(5, 39, 2);
Queue 1: (32,9,3); 
Queue 2: (23,10,3); 
Queue 3: closed
Queue 4: closed
Queue 5: closed

Time 12
Waiting clients:
(17, 13, 3);
(34, 13, 2);
(3, 14, 3);
(26, 14, 4);
(12, 15, 2);
(44, 15, 1);
(50, 16, 6);
(30, 17, 4);
(19, 18, 1);
(45, 19, 3);
(15, 20, 3);
(7, 22, 1);
(46, 22, 5);
(48, 22, 4);
(27, 23, 4);
(42, 23, 5);
(24, 24, 1);
(4, 25, 5);
(20, 25, 6);
(22, 25, 1);
(11, 27, 6);
(14, 27, 4);
(47, 27, 4);
(35, 29, 4);
(41, 29, 6);
(9, 32, 1);
(10, 32, 4);
(25, 32, 1);
(49, 32, 4);
(16, 34, 3);
(28, 34, 4);
(37, 34, 2);
(18, 35, 2);
(38, 35, 5);
(40, 35, 4);
(1, 36, 3);
(39, 37, 3);
(21, 38, 3);
(2, 39, 6);
(5, 39, 2);
Queue 1: (32,9,2); 
Queue 2: (23,10,2); 
Queue 3: (13,12,3); 
Queue 4: closed
Queue 5: closed

Time 13
Waiting clients:
(3, 14, 3);
(26, 14, 4);
(12, 15, 2);
(44, 15, 1);
(50, 16, 6);
(30, 17, 4);
(19, 18, 1);
(45, 19, 3);
(15, 20, 3);
(7, 22, 1);
(46, 22, 5);
(48, 22, 4);
(27, 23, 4);
(42, 23, 5);
(24, 24, 1);
(4, 25, 5);
(20, 25, 6);
(22, 25, 1);
(11, 27, 6);
(14, 27, 4);
(47, 27, 4);
(35, 29, 4);
(41, 29, 6);
(9, 32, 1);
(10, 32, 4);
(25, 32, 1);
(49, 32, 4);
(16, 34, 3);
(28, 34, 4);
(37, 34, 2);
(18, 35, 2);
(38, 35, 5);
(40, 35, 4);
(1, 36, 3);
(39, 37, 3);
(21, 38, 3);
(2, 39, 6);
(5, 39, 2);
Queue 1: (32,9,1); 
Queue 2: (23,10,1); 
Queue 3: (13,12,2); 
Queue 4: (17,13,3); 
Queue 5: (34,13,2); 

Time 14
Waiting clients:
(12, 15, 2);
(44, 15, 1);
(50, 16, 6);
(30, 17, 4);
(19, 18, 1);
(45, 19, 3);
(15, 20, 3);
(7, 22, 1);
(46, 22, 5);
(48, 22, 4);
(27, 23, 4);
(42, 23, 5);
(24, 24, 1);
(4, 25, 5);
(20, 25, 6);
(22, 25, 1);
(11, 27, 6);
(14, 27, 4);
(47, 27, 4);
(35, 29, 4);
(41, 29, 6);
(9, 32, 1);
(10, 32, 4);
(25, 32, 1);
(49, 32, 4);
(16, 34, 3);
(28, 34, 4);
(37, 34, 2);
(18, 35, 2);
(38, 35, 5);
(40, 35, 4);
(1, 36, 3);
(39, 37, 3);
(21, 38, 3);
(2, 39, 6);
(5, 39, 2);
Queue 1: (3,14,3); 
Queue 2: (26,14,4); 
Queue 3: (13,12,1); 
Queue 4: (17,13,2); 
Queue 5: (34,13,1); 

Time 15
Waiting clients:
(50, 16, 6);
(30, 17, 4);
(19, 18, 1);
(45, 19, 3);
(15, 20, 3);
(7, 22, 1);
(46, 22, 5);
(48, 22, 4);
(27, 23, 4);
(42, 23, 5);
(24, 24, 1);
(4, 25, 5);
(20, 25, 6);
(22, 25, 1);
(11, 27, 6);
(14, 27, 4);
(47, 27, 4);
(35, 29, 4);
(41, 29, 6);
(9, 32, 1);
(10, 32, 4);
(25, 32, 1);
(49, 32, 4);
(16, 34, 3);
(28, 34, 4);
(37, 34, 2);
(18, 35, 2);
(38, 35, 5);
(40, 35, 4);
(1, 36, 3);
(39, 37, 3);
(21, 38, 3);
(2, 39, 6);
(5, 39, 2);
Queue 1: (3,14,2); 
Queue 2: (26,14,3); 
Queue 3: (12,15,2); 
Queue 4: (17,13,1); 
Queue 5: (44,15,1); 

Time 16
Waiting clients:
(30, 17, 4);
(19, 18, 1);
(45, 19, 3);
(15, 20, 3);
(7, 22, 1);
(46, 22, 5);
(48, 22, 4);
(27, 23, 4);
(42, 23, 5);
(24, 24, 1);
(4, 25, 5);
(20, 25, 6);
(22, 25, 1);
(11, 27, 6);
(14, 27, 4);
(47, 27, 4);
(35, 29, 4);
(41, 29, 6);
(9, 32, 1);
(10, 32, 4);
(25, 32, 1);
(49, 32, 4);
(16, 34, 3);
(28, 34, 4);
(37, 34, 2);
(18, 35, 2);
(38, 35, 5);
(40, 35, 4);
(1, 36, 3);
(39, 37, 3);
(21, 38, 3);
(2, 39, 6);
(5, 39, 2);
Queue 1: (3,14,1); 
Queue 2: (26,14,2); 
Queue 3: (12,15,1); 
Queue 4: (50,16,6); 
Queue 5: closed

Time 17
Waiting clients:
(19, 18, 1);
(45, 19, 3);
(15, 20, 3);
(7, 22, 1);
(46, 22, 5);
(48, 22, 4);
(27, 23, 4);
(42, 23, 5);
(24, 24, 1);
(4, 25, 5);
(20, 25, 6);
(22, 25, 1);
(11, 27, 6);
(14, 27, 4);
(47, 27, 4);
(35, 29, 4);
(41, 29, 6);
(9, 32, 1);
(10, 32, 4);
(25, 32, 1);
(49, 32, 4);
(16, 34, 3);
(28, 34, 4);
(37, 34, 2);
(18, 35, 2);
(38, 35, 5);
(40, 35, 4);
(1, 36, 3);
(39, 37, 3);
(21, 38, 3);
(2, 39, 6);
(5, 39, 2);
Queue 1: (30,17,4); 
Queue 2: (26,14,1); 
Queue 3: closed
Queue 4: (50,16,5); 
Queue 5: closed

Time 18
Waiting clients:
(45, 19, 3);
(15, 20, 3);
(7, 22, 1);
(46, 22, 5);
(48, 22, 4);
(27, 23, 4);
(42, 23, 5);
(24, 24, 1);
(4, 25, 5);
(20, 25, 6);
(22, 25, 1);
(11, 27, 6);
(14, 27, 4);
(47, 27, 4);
(35, 29, 4);
(41, 29, 6);
(9, 32, 1);
(10, 32, 4);
(25, 32, 1);
(49, 32, 4);
(16, 34, 3);
(28, 34, 4);
(37, 34, 2);
(18, 35, 2);
(38, 35, 5);
(40, 35, 4);
(1, 36, 3);
(39, 37, 3);
(21, 38, 3);
(2, 39, 6);
(5, 39, 2);
Queue 1: (30,17,3); 
Queue 2: (19,18,1); 
Queue 3: closed
Queue 4: (50,16,4); 
Queue 5: closed

Time 19
Waiting clients:
(15, 20, 3);
(7, 22, 1);
(46, 22, 5);
(48, 22, 4);
(27, 23, 4);
(42, 23, 5);
(24, 24, 1);
(4, 25, 5);
(20, 25, 6);
(22, 25, 1);
(11, 27, 6);
(14, 27, 4);
(47, 27, 4);
(35, 29, 4);
(41, 29, 6);
(9, 32, 1);
(10, 32, 4);
(25, 32, 1);
(49, 32, 4);
(16, 34, 3);
(28, 34, 4);
(37, 34, 2);
(18, 35, 2);
(38, 35, 5);
(40, 35, 4);
(1, 36, 3);
(39, 37, 3);
(21, 38, 3);
(2, 39, 6);
(5, 39, 2);
Queue 1: (30,17,2); 
Queue 2: (45,19,3); 
Queue 3: closed
Queue 4: (50,16,3); 
Queue 5: closed

Time 20
Waiting clients:
(7, 22, 1);
(46, 22, 5);
(48, 22, 4);
(27, 23, 4);
(42, 23, 5);
(24, 24, 1);
(4, 25, 5);
(20, 25, 6);
(22, 25, 1);
(11, 27, 6);
(14, 27, 4);
(47, 27, 4);
(35, 29, 4);
(41, 29, 6);
(9, 32, 1);
(10, 32, 4);
(25, 32, 1);
(49, 32, 4);
(16, 34, 3);
(28, 34, 4);
(37, 34, 2);
(18, 35, 2);
(38, 35, 5);
(40, 35, 4);
(1, 36, 3);
(39, 37, 3);
(21, 38, 3);
(2, 39, 6);
(5, 39, 2);
Queue 1: (30,17,1); 
Queue 2: (45,19,2); 
Queue 3: (15,20,3); 
Queue 4: (50,16,2); 
Queue 5: closed

Time 21
Waiting clients:
(7, 22, 1);
(46, 22, 5);
(48, 22, 4);
(27, 23, 4);
(42, 23, 5);
(24, 24, 1);
(4, 25, 5);
(20, 25, 6);
(22, 25, 1);
(11, 27, 6);
(14, 27, 4);
(47, 27, 4);
(35, 29, 4);
(41, 29, 6);
(9, 32, 1);
(10, 32, 4);
(25, 32, 1);
(49, 32, 4);
(16, 34, 3);
(28, 34, 4);
(37, 34, 2);
(18, 35, 2);
(38, 35, 5);
(40, 35, 4);
(1, 36, 3);
(39, 37, 3);
(21, 38, 3);
(2, 39, 6);
(5, 39, 2);
Queue 1: closed
Queue 2: (45,19,1); 
Queue 3: (15,20,2); 
Queue 4: (50,16,1); 
Queue 5: closed

Time 22
Waiting clients:
(27, 23, 4);
(42, 23, 5);
(24, 24, 1);
(4, 25, 5);
(20, 25, 6);
(22, 25, 1);
(11, 27, 6);
(14, 27, 4);
(47, 27, 4);
(35, 29, 4);
(41, 29, 6);
(9, 32, 1);
(10, 32, 4);
(25, 32, 1);
(49, 32, 4);
(16, 34, 3);
(28, 34, 4);
(37, 34, 2);
(18, 35, 2);
(38, 35, 5);
(40, 35, 4);
(1, 36, 3);
(39, 37, 3);
(21, 38, 3);
(2, 39, 6);
(5, 39, 2);
Queue 1: (7,22,1); 
Queue 2: (46,22,5); 
Queue 3: (15,20,1); 
Queue 4: (48,22,4); 
Queue 5: closed

Time 23
Waiting clients:
(24, 24, 1);
(4, 25, 5);
(20, 25, 6);
(22, 25, 1);
(11, 27, 6);
(14, 27, 4);
(47, 27, 4);
(35, 29, 4);
(41, 29, 6);
(9, 32, 1);
(10, 32, 4);
(25, 32, 1);
(49, 32, 4);
(16, 34, 3);
(28, 34, 4);
(37, 34, 2);
(18, 35, 2);
(38, 35, 5);
(40, 35, 4);
(1, 36, 3);
(39, 37, 3);
(21, 38, 3);
(2, 39, 6);
(5, 39, 2);
Queue 1: closed
Queue 2: (46,22,4); 
Queue 3: (27,23,4); 
Queue 4: (48,22,3); 
Queue 5: (42,23,5); 

Time 24
Waiting clients:
(4, 25, 5);
(20, 25, 6);
(22, 25, 1);
(11, 27, 6);
(14, 27, 4);
(47, 27, 4);
(35, 29, 4);
(41, 29, 6);
(9, 32, 1);
(10, 32, 4);
(25, 32, 1);
(49, 32, 4);
(16, 34, 3);
(28, 34, 4);
(37, 34, 2);
(18, 35, 2);
(38, 35, 5);
(40, 35, 4);
(1, 36, 3);
(39, 37, 3);
(21, 38, 3);
(2, 39, 6);
(5, 39, 2);
Queue 1: (24,24,1); 
Queue 2: (46,22,3); 
Queue 3: (27,23,3); 
Queue 4: (48,22,2); 
Queue 5: (42,23,4); 

Time 25
Waiting clients:
(11, 27, 6);
(14, 27, 4);
(47, 27, 4);
(35, 29, 4);
(41, 29, 6);
(9, 32, 1);
(10, 32, 4);
(25, 32, 1);
(49, 32, 4);
(16, 34, 3);
(28, 34, 4);
(37, 34, 2);
(18, 35, 2);
(38, 35, 5);
(40, 35, 4);
(1, 36, 3);
(39, 37, 3);
(21, 38, 3);
(2, 39, 6);
(5, 39, 2);
Queue 1: (4,25,5); (20,25,6); 
Queue 2: (46,22,2); (22,25,1); 
Queue 3: (27,23,2); 
Queue 4: (48,22,1); 
Queue 5: (42,23,3); 

Time 26
Waiting clients:
(11, 27, 6);
(14, 27, 4);
(47, 27, 4);
(35, 29, 4);
(41, 29, 6);
(9, 32, 1);
(10, 32, 4);
(25, 32, 1);
(49, 32, 4);
(16, 34, 3);
(28, 34, 4);
(37, 34, 2);
(18, 35, 2);
(38, 35, 5);
(40, 35, 4);
(1, 36, 3);
(39, 37, 3);
(21, 38, 3);
(2, 39, 6);
(5, 39, 2);
Queue 1: (4,25,4); (20,25,6); 
Queue 2: (46,22,1); (22,25,1); 
Queue 3: (27,23,1); 
Queue 4: closed
Queue 5: (42,23,2); 

Time 27
Waiting clients:
(35, 29, 4);
(41, 29, 6);
(9, 32, 1);
(10, 32, 4);
(25, 32, 1);
(49, 32, 4);
(16, 34, 3);
(28, 34, 4);
(37, 34, 2);
(18, 35, 2);
(38, 35, 5);
(40, 35, 4);
(1, 36, 3);
(39, 37, 3);
(21, 38, 3);
(2, 39, 6);
(5, 39, 2);
Queue 1: (4,25,3); (20,25,6); 
Queue 2: (22,25,1); (47,27,4); 
Queue 3: (11,27,6); 
Queue 4: (14,27,4); 
Queue 5: (42,23,1); 

Time 28
Waiting clients:
(35, 29, 4);
(41, 29, 6);
(9, 32, 1);
(10, 32, 4);
(25, 32, 1);
(49, 32, 4);
(16, 34, 3);
(28, 34, 4);
(37, 34, 2);
(18, 35, 2);
(38, 35, 5);
(40, 35, 4);
(1, 36, 3);
(39, 37, 3);
(21, 38, 3);
(2, 39, 6);
(5, 39, 2);
Queue 1: (4,25,2); (20,25,6); 
Queue 2: (47,27,4); 
Queue 3: (11,27,5); 
Queue 4: (14,27,3); 
Queue 5: closed

Time 29
Waiting clients:
(9, 32, 1);
(10, 32, 4);
(25, 32, 1);
(49, 32, 4);
(16, 34, 3);
(28, 34, 4);
(37, 34, 2);
(18, 35, 2);
(38, 35, 5);
(40, 35, 4);
(1, 36, 3);
(39, 37, 3);
(21, 38, 3);
(2, 39, 6);
(5, 39, 2);
Queue 1: (4,25,1); (20,25,6); 
Queue 2: (47,27,3); (41,29,6); 
Queue 3: (11,27,4); 
Queue 4: (14,27,2); 
Queue 5: (35,29,4); 

Time 30
Waiting clients:
(9, 32, 1);
(10, 32, 4);
(25, 32, 1);
(49, 32, 4);
(16, 34, 3);
(28, 34, 4);
(37, 34, 2);
(18, 35, 2);
(38, 35, 5);
(40, 35, 4);
(1, 36, 3);
(39, 37, 3);
(21, 38, 3);
(2, 39, 6);
(5, 39, 2);
Queue 1: (20,25,6); 
Queue 2: (47,27,2); (41,29,6); 
Queue 3: (11,27,3); 
Queue 4: (14,27,1); 
Queue 5: (35,29,3); 

Time 31
Waiting clients:
(9, 32, 1);
(10, 32, 4);
(25, 32, 1);
(49, 32, 4);
(16, 34, 3);
(28, 34, 4);
(37, 34, 2);
(18, 35, 2);
(38, 35, 5);
(40, 35, 4);
(1, 36, 3);
(39, 37, 3);
(21, 38, 3);
(2, 39, 6);
(5, 39, 2);
Queue 1: (20,25,5); 
Queue 2: (47,27,1); (41,29,6); 
Queue 3: (11,27,2); 
Queue 4: closed
Queue 5: (35,29,2); 

Time 32
Waiting clients:
(16, 34, 3);
(28, 34, 4);
(37, 34, 2);
(18, 35, 2);
(38, 35, 5);
(40, 35, 4);
(1, 36, 3);
(39, 37, 3);
(21, 38, 3);
(2, 39, 6);
(5, 39, 2);
Queue 1: (20,25,4); (10,32,4); 
Queue 2: (41,29,6); (25,32,1); 
Queue 3: (11,27,1); (49,32,4); 
Queue 4: (9,32,1); 
Queue 5: (35,29,1); 

Time 33
Waiting clients:
(16, 34, 3);
(28, 34, 4);
(37, 34, 2);
(18, 35, 2);
(38, 35, 5);
(40, 35, 4);
(1, 36, 3);
(39, 37, 3);
(21, 38, 3);
(2, 39, 6);
(5, 39, 2);
Queue 1: (20,25,3); (10,32,4); 
Queue 2: (41,29,5); (25,32,1); 
Queue 3: (49,32,4); 
Queue 4: closed
Queue 5: closed

Time 34
Waiting clients:
(18, 35, 2);
(38, 35, 5);
(40, 35, 4);
(1, 36, 3);
(39, 37, 3);
(21, 38, 3);
(2, 39, 6);
(5, 39, 2);
Queue 1: (20,25,2); (10,32,4); 
Queue 2: (41,29,4); (25,32,1); 
Queue 3: (49,32,3); (37,34,2); 
Queue 4: (16,34,3); 
Queue 5: (28,34,4); 

Time 35
Waiting clients:
(1, 36, 3);
(39, 37, 3);
(21, 38, 3);
(2, 39, 6);
(5, 39, 2);
